-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/11e06693dce37254ae20d5533a67b23b/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/0b308b97a088fe030fe9530d9ca62f29/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/c7aad5024611643ef93fb8cebf651888/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/60e77cb913d049fa0e7198172414872c/AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/5be479c92f9e08e3938d1619a30cd0d8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/22a058076ef1ca55a51ac6acbdd138c1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/38054ca8f163e2aef3ff3b1bd9bb7c0e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/4971921fd21d8cfbb7eb1a5ecfb59950/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/6349f93ef6ba3a0c4b79e2270e63a4f7/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/9e0ef7352acc1b8b59bdb9803a5086dd/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/27b59bf01cbcb037c0fb8e5a201698d1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/da27d2ccf816ba96e81c27bc3d62fe96/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/074480a17130e19b07bb341686564d1e/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/807512d5f59ce25adb33b5798751748e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/fdf2cecabc7f3392df44ca60f128b967/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/d87702ef3d872c9f8494c5a80d7f7847/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/abb2ec39d1d0b3bbc587b832cd605e43/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/40849570689953aac1ce3eef36c746c3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/59a5524c93c4d67ea417d276ba96787c/AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5cc526b2b6a585be6e712feed1f13655/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/7395b7c66ae20c565f7db176c4605496/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/c2d712091c5b5c7b3b90ea5e14326201/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/975d7408b961dd440ba8785e45766d96/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f3e968e404affbabb07cd7ac3845278f/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/c506e05d0073f247555dee5ce4f99288/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/e21dbbe60a351e7f2aee165cc015c421/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/3c634cdc99d1168a41715bff2721c885/AndroidManifest.xml:17:1-22:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
	package
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:2:1-340:12
		INJECTED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.test.blob.permission.C2D_MESSAGE
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/262fdf299d6ebb578dceda595e412daa/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:8:5-56
uses-permission#com.test.blob.permission.C2D_MESSAGE
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:12:3-74
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/262fdf299d6ebb578dceda595e412daa/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:12:20-71
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/65fb37dcc9b47749eedbfbdf0bcea6b4/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/65fb37dcc9b47749eedbfbdf0bcea6b4/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/cf4c4f2605748d45f7eebde4a3b1175a/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/cf4c4f2605748d45f7eebde4a3b1175a/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/262fdf299d6ebb578dceda595e412daa/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/262fdf299d6ebb578dceda595e412daa/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff3c1ff4781cf7bac3b90b24263c1731/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff3c1ff4781cf7bac3b90b24263c1731/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aee56177cb3ef48334fb01c2afe3a293/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aee56177cb3ef48334fb01c2afe3a293/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/77936aa71caa1cfb4ffcbc97a9af66a0/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/77936aa71caa1cfb4ffcbc97a9af66a0/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/95a2561ac779ed8063cb85e8b64dd569/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/95a2561ac779ed8063cb85e8b64dd569/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b51848cb46cb12400cdd9b761556afc1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b51848cb46cb12400cdd9b761556afc1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ab1927fe40629f920fe88582002a06e3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ab1927fe40629f920fe88582002a06e3/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/94f31d0cac334f007819f993b95c11e8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/94f31d0cac334f007819f993b95c11e8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/262fdf299d6ebb578dceda595e412daa/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/262fdf299d6ebb578dceda595e412daa/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cdc7cec2546e56d8498347715e2290c1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cdc7cec2546e56d8498347715e2290c1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Volumes/Data/react-native/Car_ITAG(UK)/test_rn_fetch_blob/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/9058189c26d369f71f52e1813ca6cbd2/AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff3c1ff4781cf7bac3b90b24263c1731/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/ff3c1ff4781cf7bac3b90b24263c1731/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/65fb37dcc9b47749eedbfbdf0bcea6b4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/65fb37dcc9b47749eedbfbdf0bcea6b4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/1c817d03aa4e55385812652c475c618a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aee56177cb3ef48334fb01c2afe3a293/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/aee56177cb3ef48334fb01c2afe3a293/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2f109f6dea6e38fa1205d02884e93443/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/2f109f6dea6e38fa1205d02884e93443/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/cf4c4f2605748d45f7eebde4a3b1175a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/cf4c4f2605748d45f7eebde4a3b1175a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/95a2561ac779ed8063cb85e8b64dd569/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/95a2561ac779ed8063cb85e8b64dd569/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b51848cb46cb12400cdd9b761556afc1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/b51848cb46cb12400cdd9b761556afc1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ab1927fe40629f920fe88582002a06e3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/ab1927fe40629f920fe88582002a06e3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/94f31d0cac334f007819f993b95c11e8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/94f31d0cac334f007819f993b95c11e8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/262fdf299d6ebb578dceda595e412daa/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/262fdf299d6ebb578dceda595e412daa/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cdc7cec2546e56d8498347715e2290c1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cdc7cec2546e56d8498347715e2290c1/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/React-Native/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/abb2ec39d1d0b3bbc587b832cd605e43/AndroidManifest.xml:9:5-67
